Feature Subset,Classifier,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412
AFFWILD Audio+Text (IEMOCAP),Random Forest,0.041797892,0.042492134,0.042603797,0.040842578,0.042273156,0,0.04123673,0.042322544,0.042162942,0,0.042360393,0.04223671,0,0.028291726,0.042396546,0.04241263,0,0,0.040864804,0.041592111,0.040982119,0.000286245,0,0.000408957,0.000259443,0,0,0.000416646,0.000387892,0,0,0,0,0.000232175,0.000255578,0.000910862,1.40E-05,0,0,0,0.000682522,0.000103573,0,0.009981347,0,0,0.00117098,0,0.000484891,0.010747201,7.09E-05,0,0,0,0,0,0.000343276,0.000797182,0,0.000230945,0,0.004501817,0,0,0,0,0,0,0,0.001881552,0,0.002876896,0.001851997,0,8.82E-05,0,0.009034756,0,0.000530209,0,0,0,0,0,0,0,0.000454899,0,0.004934116,0,0,0.000194306,0.000737073,0.007841547,0,0,0,0,0.000714698,0,0,0.003874931,0,0,0,1.66E-05,0,0,0.000796665,0,0,0,0,0,0.000574618,0.001707005,0.012150557,0,0,0.000905145,0,0.000292627,0,0,0,4.52E-05,0,0,0.000145778,0,0,0,9.84E-05,0,0,0,0,0,0.000282468,0.000325477,2.28E-05,0.0007875,0.000331595,0,0.003694342,0.000215689,0,0.001523481,0.007811959,0,0.000508279,0,0,0.000618889,0,0.00085865,0,0.003119634,0,0,0,0.001548221,5.05E-05,0,0.000712028,0,0,0.001755753,3.13E-06,0.000243634,0.000752875,0,0.010958417,0.000156118,0,0,0,0.009952463,0,0.000739578,0,0.001108667,0.000188688,0,0,0,0,0.005097789,0,0.006341051,0.010526872,3.27E-05,0,0.000159178,0,0,0.001162393,0,6.26E-05,0.003802145,0.000226555,0,1.38E-05,0,0,0.003393392,0.001326864,0,0.000515094,0.000341519,0.002174589,0,0,0.000434911,0,0,0.000536914,0,0,0,0,0.000221596,0.002449323,0.000299921,0,0,3.64E-05,0.002020759,0.001820469,0,8.44E-05,0.001716504,0,0.004747593,0,0.00089868,0,7.61E-05,0,0,0.000828635,0,0.001066812,0,0.0037884,0,0.003331409,0,0,0,0,0.011253156,7.53E-05,0.003327534,0.000783234,0.000165737,0.000430883,0,0,0,6.00E-05,0.006308633,0,7.01E-05,0.003672977,0,0.011193422,0,0,0.000334387,3.93E-05,0,0,0,0.002118174,0,0.000188276,0,0,0.00189353,0.002758217,0.001738696,1.73E-05,0,0,0,0.00014224,0,0.000165603,0.012877845,0.000297045,0.012548749,0.0014511,0.000110775,0.000323275,0.001681257,0.000663681,0.000617888,0.002684535,0,0.001818713,0,0.001951434,0.001518355,0.008941155,0.001275098,0,0,0,0.000584212,0,0,0,0.010135748,0,0.015449636,0,0.000248434,0,0,0,0,0.002413739,0,0.000194523,0.005319669,0.000216727,0,0.000109919,0,0,0,0,0,0,0.002854391,0,0.011528019,0.000178064,0,0,0.000372716,0.000564826,0.000946431,0.000193158,0,0,0,0.004483005,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+Body+OriginalGaze (IEMOCAP),Random Forest,0.017517785,0,0,0.000218219,0,0.022081344,0.023629315,0,0,0,0.022813638,0.023763806,0.026720778,0.022353399,0,0.000102065,0.021332455,1.16E-05,0.022371317,0,0.029563116,0.028320243,0.020814156,0.006952193,0.032899846,0,0.021519473,0.023907317,0.024749621,0,0.012407417,0.024999945,0,0,0.020888241,0,0,0.006621773,0,0,0,0,0,0.021715158,0.001660413,0.04643243,0.04581104,0.043283532,0.037831875,0.044807016,0.046541215,0.045740148,0.04631749,0.045825711,0.042381439,0.013276735,0,0.031313148,0.030503633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+Body+Audio (IEMOCAP),Random Forest,0.01488215,0,0,0.000214575,0,0.018437348,0.019368344,0,0,0,0.018408478,0.019703524,0.022887196,0.018245021,0,0.000103285,0.017610926,9.15E-06,0.018587206,0,0.024632636,0.023827549,0.01753153,0.006059597,0.027608079,0,0.017833264,0.019801069,0.020598954,0,0.010478845,0.020984512,0,0,0.016869416,0,0,0.005580757,0,0,0,0,0,0.017093468,0.001417699,0.039110108,0.038502529,0.035805379,0.031843472,0.037761801,0.038699612,0.038316124,0.039314225,0.038455974,0.036028608,0.011493691,0,0.013032327,0.014816773,0.012897493,0.014111597,0.013657834,0,0.012400277,0.014844947,0.013925897,0,0.013754484,0.013192587,0,0.008215277,0.014904718,0.014147695,0,0,0.013910642,0.014776835,0.013304514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+Body+Text (IEMOCAP),Random Forest,0.014146678,0,0,0.000271834,0,0.017491014,0.019172808,0,0,0,0.016809684,0.01897918,0.021782195,0.01842959,0,0.000259812,0.017684007,1.15E-05,0.018267381,0,0.02378154,0.022248775,0.017584426,0.006594841,0.025181656,0,0.017598042,0.019248053,0.019803169,0,0.011009094,0.02009462,0,0,0.017353605,0,0,0.006289235,0,0,0,0,0,0.017329702,0.001563249,0.031072606,0.031344339,0.029676892,0.02699677,0.031133951,0.031537271,0.031760283,0.032179887,0.03219384,0.029964177,0.009603632,0,0.000115657,0,0.000232077,0.000204368,0,0,0.000113237,0.000422652,0,0,0,0,2.97E-05,0.000432222,0.000532208,0.000137457,0,7.86E-06,0,0.00037929,4.72E-05,0,0.007996297,0,0,0.000771213,0,0.000252655,0.009956039,0.000169326,0,0,0,0,0,0.000215164,0.000500126,0,0.0001878,0,0.003117752,0,0,0,0,0,0,0,0.001276724,3.39E-05,0.003548812,0.002188543,0,0.000131497,0,0.008981832,0,0.00031811,0,0,0,0,0,0,0,8.22E-05,0,0.004753892,0,0,3.77E-05,0.000185929,0.006382111,0,0,0,0,0.000424882,0,0,0.004229053,0,0,0,6.52E-05,0,0,0.000172909,0,0,0,0,0,0.000379539,0.001840914,0.010268054,0,0,0.000807396,0,0.000128655,0,0,0,0.000179359,0,0,0.000262501,0,0,0,4.48E-05,0,2.89E-05,0,0,0,0.000356266,0.000143195,0.000107682,0.000231282,0.000189251,0,0.003758497,0.000209485,0,0.000389865,0.006700456,0,0.000139417,0,0,0.000768313,0,0.000491018,0,0.002394441,0,0,0,0.000923206,0.000188619,0,0.000691802,0,0,0.000733467,5.31E-05,0.000162334,0.000535465,0,0.011121876,0.000106992,0,0,0,0.011271583,0,0.000271433,0,0.000359398,4.08E-05,0,0,0,0,0.00373105,0,0.005362894,0.006310166,3.46E-05,0,8.52E-06,0,0,0.000847512,0,4.05E-05,0.00452598,0.000153247,0,1.31E-05,0,0,0.003121965,0.001285871,0,0.000294702,0.000434357,0.001024933,0,0,0.000211288,0,0,7.55E-05,0,0,0,0,0.000298415,0.000856434,0.00011987,0,0,1.78E-05,0.00119916,0.001077588,0,4.56E-05,0.0003797,0,0.004465915,0,0.001047095,0,0.000169674,0,0,0.000161266,0,0.000907535,0,0.002416529,0,0.001362095,0,0,0,0,0.009563757,0.000124108,0.003562136,0.000567359,0.000190271,0.000266588,0,0,0,0.000247183,0.00396767,0,0.000160742,0.001942042,0,0.011181118,0,0,0.000197652,1.39E-05,0,0,0,0.001192715,0,0.000111163,0,0,0.001643772,0.003289856,0.001643581,4.25E-05,0,0,0,0.000237495,0,0.00020961,0.011815232,0.000126245,0.013317349,0.000420118,6.70E-05,0.00019272,0.001167439,0.00019342,0.001376955,0.002000184,0,0.002395174,0,0.001687882,0.001153579,0.008729949,0.002585419,0,0,0,0.00031435,0,0,0,0.007868701,0,0.013683999,0,0.000181382,0,0,0,0,0.001493789,0,0.000124127,0.003755869,0.000123306,0,3.68E-05,0,0,0,0,0,0,0.001734348,0,0.012838366,0.000579458,0,0,0.000123971,0.00023346,0.000864109,0.000179226,0,0,0,0.00491763,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+OriginalGaze+Audio (IEMOCAP),Random Forest,0.020868041,0,0,0.000279156,0,0.026138825,0.027696881,0,0,0,0.028084457,0.0283011,0.031522826,0.026163307,0,0.000126491,0.024494892,1.50E-05,0.026027512,0,0.035393983,0.035492401,0.023913306,0.007852753,0.037295679,0,0.026011649,0.028561153,0.030473301,0,0.014421851,0.028960982,0,0,0.024166919,0,0,0.007677841,0,0,0,0,0,0.025192934,0.001950764,0.044822001,0.043203024,0.021158689,0.023047154,0.021089032,0.02273998,0.021988693,0,0.020569627,0.023097452,0.021995126,0,0.022004343,0.021379952,0,0.013558788,0.022868405,0.022447163,0,0,0.022144759,0.023292371,0.021509458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+OriginalGaze+Text (IEMOCAP),Random Forest,0.022892307,0,0,0.000475902,0,0.027964368,0.030244826,0,0,0,0.027820286,0.029929781,0.03361863,0.028771564,0,0.000160325,0.027532116,2.63E-05,0.028769591,0,0.036991582,0.034934765,0.02749905,0.009550361,0.03912156,0,0.028380322,0.030563595,0.03181902,0,0.01742018,0.031615303,0,0,0.027251225,0,0,0.00995188,0,0,0,0,0,0.028406209,0.002631282,0.064782077,0.062714291,3.35E-05,0,0.000149332,0.000158066,0,0,6.30E-05,0.00026473,0,0,0,0,1.90E-05,0.000229199,0.000355964,5.92E-05,0,1.00E-05,0,0.000267868,2.81E-05,0,0.007586968,0,0,0.000558426,0,0.000158459,0.009000014,0.000142121,0,0,0,0,0,0.000153508,0.000363639,0,0.000113624,0,0.002524623,0,0,0,0,0,0,0,0.000939083,2.07E-05,0.003016308,0.002000871,0,5.75E-05,0,0.008372146,0,0.000227899,0,0,0,0,0,0,0,4.91E-05,0,0.004634347,0,0,1.38E-05,0.000147163,0.005330012,0,0,0,0,0.000353837,0,0,0.003939894,0,0,0,4.08E-05,0,0,0.000129865,0,0,0,0,0,0.00026529,0.001448651,0.00947965,0,0,0.000589206,0,5.67E-05,0,0,0,8.31E-05,0,0,0.000210574,0,0,0,2.42E-05,0,1.44E-05,0,0,0,0.000215486,7.23E-05,5.35E-05,0.000167551,0.000168057,0,0.003415028,0.000144147,0,0.000343064,0.005908035,0,7.90E-05,0,0,0.000666207,0,0.000406113,0,0.001939942,0,0,0,0.000674584,8.31E-05,0,0.000579472,0,0,0.000555693,3.88E-05,8.88E-05,0.00036799,0,0.010452944,7.54E-05,0,0,0,0.010198928,0,0.000208176,0,0.000270194,3.43E-05,0,0,0,0,0.003297879,0,0.004511748,0.005832913,2.59E-05,0,1.19E-05,0,0,0.000601072,0,4.44E-05,0.004326387,0.000106448,0,9.58E-06,0,0,0.002565492,0.001000242,0,0.00026304,0.000325671,0.000926991,0,0,0.000130523,0,0,2.75E-05,0,0,0,0,0.000280841,0.00058958,7.86E-05,0,0,9.22E-06,0.000884745,0.000776165,0,2.68E-05,0.000247638,0,0.003849007,0,0.000931286,0,0.000123598,0,0,0.000131904,0,0.000646969,0,0.002001179,0,0.0011067,0,0,0,0,0.008716521,7.54E-05,0.003507785,0.000368037,0.000148637,0.000160522,0,0,0,0.000174261,0.003640586,0,9.60E-05,0.001449942,0,0.010270137,0,0,0.000155179,1.15E-05,0,0,0,0.000937016,0,6.13E-05,0,0,0.00126867,0.00289605,0.00147302,1.58E-05,0,0,0,0.000214603,0,0.000135935,0.010722138,7.26E-05,0.01241461,0.00031926,1.85E-05,0.000140584,0.000860952,0.000157535,0.001194872,0.001546075,0,0.002034976,0,0.001423112,0.000988078,0.007785134,0.002323172,0,0,0,0.000226217,0,0,0,0.007102648,0,0.012909033,0,0.000130586,0,0,0,0,0.001159316,0,5.85E-05,0.003151199,9.33E-05,0,1.24E-05,0,0,0,0,0,0,0.001336389,0,0.01201721,0.000535195,0,0,8.75E-05,0.000158745,0.000640816,0.00012648,0,0,0,0.00405403,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Face+Audio+Text (IEMOCAP),Random Forest,0.020462752,0,0,0.000455453,0,0.025591052,0.027542092,0,0,0,0.025217379,0.027011609,0.03091166,0.025928602,0,0.000157712,0.024793867,2.11E-05,0.026031558,0,0.03363041,0.032443987,0.024860256,0.009027104,0.036170386,0,0.025917718,0.027651849,0.028972847,0,0.015953934,0.02900442,0,0,0.024628166,0,0,0.009162078,0,0,0,0,0,0.025326843,0.002325661,0.012641971,0.013578997,0.012794038,0.012839348,0.012940111,0,0.012345377,0.013148142,0.012927192,0,0.01330194,0.012497657,0,0.008529355,0.013652415,0.013121551,0,0,0.012915301,0.012828974,0.012657314,7.31E-05,0,0.000137873,0.000121805,0,0,8.88E-05,0.000289527,0,0,0,0,1.24E-05,0.000266637,0.000313739,5.14E-05,0,8.19E-06,0,0.000245128,2.48E-05,0,0.006880009,0,0,0.000564865,0,0.000165791,0.008379434,0.000138548,0,0,0,0,0,0.000161175,0.000306796,0,0.000102599,0,0.002381832,0,0,0,0,0,0,0,0.000884215,1.19E-05,0.002816224,0.001773299,0,6.70E-05,0,0.007745198,0,0.000183391,0,0,0,0,0,0,0,4.56E-05,0,0.004240767,0,0,1.28E-05,0.000165393,0.00493283,0,0,0,0,0.000305822,0,0,0.003521701,0,0,0,4.84E-05,0,0,0.00012147,0,0,0,0,0,0.000241146,0.001356712,0.008560997,0,0,0.000514079,0,4.40E-05,0,0,0,8.64E-05,0,0,0.000196455,0,0,0,2.80E-05,0,8.07E-06,0,0,0,0.000234518,0.000100813,3.92E-05,0.000142202,0.000135672,0,0.002976583,0.000133944,0,0.000345206,0.005511853,0,9.72E-05,0,0,0.000590147,0,0.000363996,0,0.001861674,0,0,0,0.000657761,8.48E-05,0,0.000554897,0,0,0.000491114,3.04E-05,0.000108691,0.000294472,0,0.009389506,5.71E-05,0,0,0,0.00940611,0,0.000177182,0,0.000258007,2.68E-05,0,0,0,0,0.003107987,0,0.004201174,0.005534552,2.79E-05,0,9.04E-06,0,0,0.000580979,0,5.23E-05,0.003928477,9.95E-05,0,1.37E-05,0,0,0.002402094,0.001021642,0,0.000221271,0.00027367,0.000852089,0,0,0.000121913,0,0,5.16E-05,0,0,0,0,0.000231089,0.000546431,9.62E-05,0,0,7.75E-06,0.000877548,0.000776005,0,2.05E-05,0.000266775,0,0.003454344,0,0.000851232,0,9.21E-05,0,0,7.84E-05,0,0.000619865,0,0.001805394,0,0.001025665,0,0,0,0,0.008033643,6.72E-05,0.003122297,0.000332668,0.000128979,0.00016781,0,0,0,0.000157119,0.003396146,0,6.33E-05,0.001326155,0,0.009560725,0,0,0.000119117,1.07E-05,0,0,0,0.000963936,0,6.07E-05,0,0,0.001192631,0.002634156,0.001411147,2.65E-05,0,0,0,0.000182613,0,0.000137938,0.009854465,5.85E-05,0.011339249,0.000334844,2.94E-05,0.000152402,0.000821967,0.000151117,0.001155499,0.001423137,0,0.001815014,0,0.001290109,0.000989028,0.00714938,0.002130943,0,0,0,0.000240926,0,0,0,0.006452946,0,0.011753963,0,0.000121878,0,0,0,0,0.001189416,0,6.17E-05,0.003058894,8.93E-05,0,1.22E-05,0,0,0,0,0,0,0.001243163,0,0.010918922,0.00047379,0,0,7.66E-05,0.000152741,0.000576393,0.000104575,0,0,0,0.003816564,0,0,0,0,0,,,,,,,,,,,,,,
AFFWILD Body+OriginalGaze+Audio (IEMOCAP),Random Forest,0.060336475,0.0611659,0.052793576,0.050370558,0.058967654,0.064017675,0.05897512,0.064500999,0.061046714,0.054961819,0.018209168,0,0.036645302,0.034165826,0.019703817,0.02243601,0.019653164,0.021314882,0.020451136,0,0.019041998,0.021846689,0.020653034,0,0.020980899,0.019814066,0,0.01239052,0.021720822,0.021312431,0,0,0.020808521,0.021784579,0.019930646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFFWILD Body+OriginalGaze+Text (IEMOCAP),Random Forest,0.067423065,0.069102412,0.061110525,0.058172143,0.068634851,0.070687578,0.067467467,0.070639051,0.069775173,0.062203669,0.021122977,0,0.051794017,0.049642191,5.18E-05,0,0.000102585,0.000110835,0,0,3.95E-05,0.000178934,0,0,0,0,1.45E-05,0.000151831,0.000369068,4.26E-05,0,3.26E-06,0,0.000180565,1.05E-05,0,0.006453815,0,0,0.000383247,0,0.000118024,0.007618907,0.000116908,0,0,0,0,0,0.00013629,0.000239972,0,5.78E-05,0,0.001954562,0,0,0,0,0,0,0,0.000728244,2.07E-05,0.002550582,0.001709849,0,3.97E-05,0,0.00730829,0,0.000150646,0,0,0,0,0,0,0,4.91E-05,0,0.004047268,0,0,4.35E-06,0.000119594,0.004272386,0,0,0,0,0.000277791,0,0,0.003489973,0,0,0,1.38E-05,0,0,9.24E-05,0,0,0,0,0,0.000221645,0.00105282,0.007932471,0,0,0.000334756,0,4.46E-05,0,0,0,6.94E-05,0,0,0.000172318,0,0,0,2.06E-05,0,4.42E-06,0,0,0,0.000156242,9.35E-05,2.46E-05,0.000107088,0.00010272,0,0.002932236,0.0001073,0,0.000255071,0.005004831,0,4.35E-05,0,0,0.000571744,0,0.000322964,0,0.001592128,0,0,0,0.000472036,5.42E-05,0,0.000435804,0,0,0.000388085,1.85E-05,5.90E-05,0.000219955,0,0.008846885,3.13E-05,0,0,0,0.008548832,0,0.000120753,0,0.000179137,1.36E-05,0,0,0,0,0.00248856,0,0.003647439,0.004849137,1.48E-05,0,1.56E-05,0,0,0.000403383,0,1.58E-05,0.003796908,7.59E-05,0,1.02E-05,0,0,0.001906875,0.000639785,0,0.000169664,0.00025755,0.000739333,0,0,0.000101794,0,0,2.73E-05,0,0,0,0,0.000267638,0.000468307,2.67E-05,0,0,6.14E-06,0.000679229,0.000561416,0,2.09E-05,0.000139716,0,0.003157379,0,0.000772077,0,5.19E-05,0,0,5.78E-05,0,0.000466589,0,0.00158314,0,0.000722247,0,0,0,0,0.007572738,4.79E-05,0.00306404,0.000218103,8.24E-05,9.11E-05,0,0,0,9.33E-05,0.003187847,0,3.10E-05,0.000939512,0,0.008731616,0,0,9.95E-05,1.42E-05,0,0,0,0.00062535,0,2.51E-05,0,0,0.000953333,0.002367549,0.001173469,1.99E-05,0,0,0,0.000193658,0,0.000122526,0.008920674,4.33E-05,0.010651021,0.00026372,1.40E-05,0.000111899,0.000654815,8.77E-05,0.000967915,0.001008369,0,0.001505475,0,0.001057749,0.000844341,0.006373752,0.001916834,0,0,0,0.000136208,0,0,0,0.006094208,0,0.010955091,0,9.31E-05,0,0,0,0,0.000869568,0,3.03E-05,0.002409025,4.62E-05,0,1.89E-05,0,0,0,0,0,0,0.000944364,0,0.010352457,0.000456245,0,0,5.54E-05,9.90E-05,0.000445823,7.16E-05,0,0,0,0.003165332,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
