Classifier,Cross_Validation_Accuracy
Extra Trees,0.959427275
Extra Trees,0.958498257
Random Forest,0.948172088
KNN,0.947530221
Random Forest,0.946601204
Extra Trees,0.94628027
Bagging,0.944410975
Bagging,0.943831043
Extra Trees,0.943577674
KNN,0.943335567
Bagging,0.942800678
KNN,0.942733113
Bagging,0.942091246
Extra Trees,0.940362711
Bagging,0.939456215
Bagging,0.93800357
Random Forest,0.937924744
Bagging,0.937220943
Extra Trees,0.937142117
Bagging,0.936427055
Extra Trees,0.936382012
Random Forest,0.936066709
Extra Trees,0.935025083
Random Forest,0.934045392
Extra Trees,0.933037549
Random Forest,0.932716616
Extra Trees,0.931196406
Random Forest,0.928938612
Random Forest,0.928876677
KNN,0.92795329
Random Forest,0.927255119
Bagging,0.924006374
Random Forest,0.923792418
Bagging,0.923505267
Bagging,0.921574037
Bagging,0.921388234
Extra Trees,0.917131645
Extra Trees,0.917120384
Random Forest,0.915014611
Random Forest,0.914665526
Extra Trees,0.913257923
Random Forest,0.91004296
Bagging,0.907807688
Extra Trees,0.905341569
Bagging,0.905121983
KNN,0.905110722
Bagging,0.904694072
Random Forest,0.903781946
Random Forest,0.901974584
Random Forest,0.901749368
Extra Trees,0.898692056
Extra Trees,0.898500622
Decision Tree,0.89682276
KNN,0.896732674
Bagging,0.89653561
KNN,0.893703514
KNN,0.885511269
Decision Tree,0.884756794
KNN,0.881091398
Decision Tree,0.877893326
Bagging,0.872234766
Decision Tree,0.871570377
Extra Trees,0.860669906
Bagging,0.859543824
KNN,0.858851284
Decision Tree,0.857674529
Extra Trees,0.854650999
Decision Tree,0.854223088
Decision Tree,0.854099219
Decision Tree,0.850749126
Decision Tree,0.849651196
KNN,0.848716548
Bagging,0.847663662
Extra Trees,0.84723012
Bagging,0.846616406
Decision Tree,0.844904762
Random Forest,0.843744897
Extra Trees,0.843525312
Decision Tree,0.843187487
KNN,0.842021992
KNN,0.839893698
Decision Tree,0.839026615
Random Forest,0.832973926
Random Forest,0.829702658
KNN,0.82477042
Decision Tree,0.820789721
Decision Tree,0.818250407
Decision Tree,0.817417106
Random Forest,0.817090543
Decision Tree,0.815744875
Bagging,0.799951578
Extra Trees,0.797873958
Random Forest,0.785335037
Extra Trees,0.78440602
Bagging,0.772463923
KNN,0.768410029
Random Forest,0.768083465
KNN,0.76774001
KNN,0.762250362
KNN,0.76194632
KNN,0.751254174
Bagging,0.747459278
Extra Trees,0.745308462
Decision Tree,0.743022516
KNN,0.741952738
Random Forest,0.741907695
Decision Tree,0.739075599
Decision Tree,0.73867584
KNN,0.73550592
Bagging,0.730168293
Extra Trees,0.727071568
Random Forest,0.725551358
Decision Tree,0.723850974
KNN,0.721069552
LightGBM,0.712562005
LightGBM,0.711182555
LightGBM,0.711148772
LightGBM,0.710140929
KNN,0.707753636
LightGBM,0.697917312
LightGBM,0.697911681
LightGBM,0.696706774
LightGBM,0.696425254
KNN,0.691808318
LightGBM,0.687799467
LightGBM,0.685834455
LightGBM,0.685575456
LightGBM,0.685001154
XGBoost,0.682523774
XGBoost,0.682349232
XGBoost,0.679415789
XGBoost,0.677991295
LightGBM,0.676645628
LightGBM,0.675654676
LightGBM,0.672445343
LightGBM,0.669720225
XGBoost,0.665165224
XGBoost,0.66497379
XGBoost,0.664506467
XGBoost,0.663751992
XGBoost,0.662383802
MLP,0.661449155
XGBoost,0.661409742
XGBoost,0.661229569
XGBoost,0.661122591
MLP,0.654535013
XGBoost,0.651990068
XGBoost,0.651421397
MLP,0.650492379
XGBoost,0.649186124
Decision Tree,0.647756001
XGBoost,0.646832614
MLP,0.646534202
MLP,0.64114027
LightGBM,0.639192149
MLP,0.638550282
LightGBM,0.638432044
MLP,0.63521145
MLP,0.632829787
LightGBM,0.630352407
LightGBM,0.629198173
Decision Tree,0.629108087
MLP,0.618466614
MLP,0.616997078
Decision Tree,0.615820322
MLP,0.6131684
XGBoost,0.609198962
XGBoost,0.608376922
Decision Tree,0.605190111
MLP,0.605167589
MLP,0.605054981
MLP,0.605004307
LightGBM,0.602397428
LightGBM,0.601265716
XGBoost,0.601113695
MLP,0.600612588
XGBoost,0.598917835
CatBoost,0.598523707
CatBoost,0.597831167
CatBoost,0.596873997
CatBoost,0.596721976
CatBoost,0.596513651
CatBoost,0.595764807
CatBoost,0.594312161
CatBoost,0.593349361
MLP,0.592555474
LightGBM,0.591902346
LightGBM,0.591052154
MLP,0.58947564
MLP,0.589075881
CatBoost,0.587155912
CatBoost,0.586474632
CatBoost,0.584819292
CatBoost,0.584605337
XGBoost,0.584357599
CatBoost,0.583862123
XGBoost,0.583788927
CatBoost,0.58368758
CatBoost,0.582848649
CatBoost,0.582156109
Gradient Boosting,0.582116696
Gradient Boosting,0.580855484
Gradient Boosting,0.579233927
Gradient Boosting,0.578822907
Gradient Boosting,0.577736238
MLP,0.57735337
Gradient Boosting,0.577342109
Gradient Boosting,0.576497548
MLP,0.576413092
Gradient Boosting,0.576283592
MLP,0.57624981
XGBoost,0.574628252
HistGradientBoosting,0.574380514
HistGradientBoosting,0.572618196
HistGradientBoosting,0.571514636
XGBoost,0.571509006
HistGradientBoosting,0.571334463
MLP,0.570084512
HistGradientBoosting,0.569983165
HistGradientBoosting,0.569352559
MLP,0.569104821
HistGradientBoosting,0.567944957
HistGradientBoosting,0.56701594
HistGradientBoosting,0.566571137
HistGradientBoosting,0.566143226
HistGradientBoosting,0.565968684
HistGradientBoosting,0.565867336
HistGradientBoosting,0.565084709
HistGradientBoosting,0.563812237
MLP,0.56371652
Gradient Boosting,0.563474413
HistGradientBoosting,0.563249196
Gradient Boosting,0.562156897
Gradient Boosting,0.560861903
Gradient Boosting,0.560625426
Gradient Boosting,0.560225667
HistGradientBoosting,0.560174993
Gradient Boosting,0.558491501
Gradient Boosting,0.556588423
Gradient Boosting,0.544466153
CatBoost,0.543993198
CatBoost,0.541453884
CatBoost,0.540277129
CatBoost,0.539573328
CatBoost,0.534742437
CatBoost,0.53286188
CatBoost,0.530727956
Gradient Boosting,0.529573722
CatBoost,0.5295512
Gradient Boosting,0.529123289
Gradient Boosting,0.522969252
Gradient Boosting,0.521989561
HistGradientBoosting,0.521910736
Gradient Boosting,0.521668628
Gradient Boosting,0.52142652
HistGradientBoosting,0.521111217
HistGradientBoosting,0.517395148
HistGradientBoosting,0.516285957
Gradient Boosting,0.515007854
Gradient Boosting,0.513611513
HistGradientBoosting,0.512890821
HistGradientBoosting,0.511049677
HistGradientBoosting,0.50985603
HistGradientBoosting,0.509490054
LDA,0.447251516
LightGBM,0.446587128
LDA,0.446271825
LDA,0.445832653
LDA,0.445489198
Bagging,0.444216726
LightGBM,0.443051231
XGBoost,0.439064902
LDA,0.438428666
XGBoost,0.438113363
LDA,0.438045798
LDA,0.437764277
LDA,0.437730495
LDA,0.437409562
LDA,0.436728282
KNN,0.436553739
LDA,0.435793634
LDA,0.435697917
SGD,0.435658504
Random Forest,0.432437911
LDA,0.430433485
SGD,0.429543881
Bagging,0.42774215
LDA,0.427488781
Extra Trees,0.425670159
SGD,0.420523966
LDA,0.420523966
CatBoost,0.420388836
LDA,0.420146728
CatBoost,0.420096055
LDA,0.419797643
LDA,0.419594948
SGD,0.41934721
LDA,0.418040956
SGD,0.41727522
LDA,0.417252698
LDA,0.416627723
LDA,0.416627723
LDA,0.41644755
LightGBM,0.415653662
XGBoost,0.415107513
HistGradientBoosting,0.413018631
HistGradientBoosting,0.412326091
SGD,0.412190961
MLP,0.411948853
MLP,0.411639181
SGD,0.410456795
SGD,0.410406121
SGD,0.410209057
Gradient Boosting,0.410090818
Gradient Boosting,0.409584082
LDA,0.40942643
SGD,0.409156171
SGD,0.408542456
HistGradientBoosting,0.406712573
LightGBM,0.406684421
Bagging,0.40666753
Decision Tree,0.406656269
Extra Trees,0.406656269
Random Forest,0.406656269
XGBoost,0.405451362
LightGBM,0.405366906
SGD,0.405299341
MLP,0.40529371
Gradient Boosting,0.405254297
Bagging,0.404888321
CatBoost,0.404865799
XGBoost,0.404696887
Gradient Boosting,0.403869217
SGD,0.403165416
SGD,0.402895156
Gradient Boosting,0.402489767
SGD,0.402405311
CatBoost,0.402225138
XGBoost,0.402202616
HistGradientBoosting,0.401937987
CatBoost,0.401752183
HistGradientBoosting,0.401740922
CatBoost,0.40171277
LightGBM,0.401667727
SGD,0.400367103
HistGradientBoosting,0.399443716
MLP,0.399201608
SGD,0.397951657
LightGBM,0.394229957
MLP,0.39316581
Gradient Boosting,0.393086984
Logistic Regression,0.392602769
XGBoost,0.392225532
MLP,0.3915161
MLP,0.391262732
SGD,0.390919277
QDA,0.390322454
CatBoost,0.388526353
Gaussian Naive Bayes,0.388171637
Gradient Boosting,0.387901378
Logistic Regression,0.387805661
LDA,0.387214468
LDA,0.387214468
Logistic Regression,0.387130012
LDA,0.386989252
Logistic Regression,0.386955469
LDA,0.386752774
LDA,0.386544449
SGD,0.386516297
SGD,0.386403689
Logistic Regression,0.386060234
HistGradientBoosting,0.385328281
SVM,0.385232564
Decision Tree,0.385125586
LDA,0.384697675
SVM,0.38449498
Extra Trees,0.384399264
Decision Tree,0.384393633
Extra Trees,0.384055809
KNN,0.383971352
Decision Tree,0.383571593
SVM,0.382642576
LDA,0.382316012
SVM,0.382310382
SGD,0.38187684
SVM,0.381341952
SVM,0.38131943
Bagging,0.380953453
Random Forest,0.380615629
Random Forest,0.380351
Bagging,0.380193348
SGD,0.378920876
Gaussian Naive Bayes,0.378628095
KNN,0.378470443
SVM,0.377670925
Gaussian Naive Bayes,0.377608991
Decision Tree,0.377006537
SVM,0.375311784
Gaussian Naive Bayes,0.373419967
Logistic Regression,0.372429015
SGD,0.371578823
SVM,0.37153941
Gaussian Naive Bayes,0.371443693
Logistic Regression,0.369878439
Logistic Regression,0.362784124
SVM,0.361911411
Logistic Regression,0.360683982
Random Forest,0.358127776
SGD,0.357378932
SGD,0.354777683
SVM,0.354631293
SGD,0.352170804
SVM,0.350335291
KNN,0.344558492
Logistic Regression,0.343894103
Random Forest,0.34384343
KNN,0.341540592
Logistic Regression,0.341484288
KNN,0.341298485
SVM,0.339288429
Logistic Regression,0.339108256
SVM,0.339085734
Extra Trees,0.33888867
SVM,0.33378752
Random Forest,0.331552247
Decision Tree,0.330769621
SVM,0.330611969
Extra Trees,0.330037667
SVM,0.329778669
Extra Trees,0.328292241
Logistic Regression,0.327425158
Bagging,0.327098594
KNN,0.324272129
SVM,0.321411881
SGD,0.320387147
Logistic Regression,0.320105626
SVM,0.316626034
SVM,0.310973104
Logistic Regression,0.308141008
SVM,0.306406842
Gaussian Naive Bayes,0.303051118
Logistic Regression,0.300635673
Gaussian Naive Bayes,0.298755117
Logistic Regression,0.298011903
Decision Tree,0.292088713
Logistic Regression,0.291801562
SGD,0.29163828
Logistic Regression,0.289600072
SVM,0.286981932
SVM,0.281779434
SGD,0.274617554
Logistic Regression,0.271289983
Logistic Regression,0.271289983
Logistic Regression,0.271284353
Logistic Regression,0.271273092
Logistic Regression,0.271008463
Logistic Regression,0.270997202
Logistic Regression,0.27098031
Logistic Regression,0.27097468
Gaussian Naive Bayes,0.27096905
SVM,0.269347492
SVM,0.265890421
Gaussian Naive Bayes,0.263204716
QDA,0.261954765
Logistic Regression,0.255282731
Logistic Regression,0.253846977
SGD,0.247231247
Logistic Regression,0.240474756
Gaussian Naive Bayes,0.233994156
Logistic Regression,0.231674427
SVM,0.22771062
Gaussian Naive Bayes,0.225869476
SVM,0.219073573
QDA,0.197762476
SVM,0.186867635
SVM,0.186777548
QDA,0.182363308
QDA,0.181237226
QDA,0.180905032
QDA,0.18073612
QDA,0.180724859
QDA,0.166733293
QDA,0.156885708
SVM,0.149718198
QDA,0.144814112
QDA,0.144042746
QDA,0.130985828
Gaussian Naive Bayes,0.077294251
SVM,0.076342712
SGD,0.075064609
Gaussian Naive Bayes,0.060020157
QDA,0.051163524
QDA,0.049485662
Gaussian Naive Bayes,0.039418491
QDA,0.037453479
QDA,0.034621383
QDA,0.033737409
QDA,0.03320252
QDA,0.026659985
QDA,0.025263644
QDA,0.025252383
Gaussian Naive Bayes,0.024920189
Gaussian Naive Bayes,0.024678081
Gaussian Naive Bayes,0.02383352
Gaussian Naive Bayes,0.023625195
QDA,0.023411239
QDA,0.023112828
QDA,0.02080436
Gaussian Naive Bayes,0.020652339
Gaussian Naive Bayes,0.020579144
Gaussian Naive Bayes,0.019255998
Gaussian Naive Bayes,0.019070194
Gaussian Naive Bayes,0.019019521
QDA,0.019002629
Gaussian Naive Bayes,0.018957586
Gaussian Naive Bayes,0.018631022
Gaussian Naive Bayes,0.018580349
QDA,0.01763444
QDA,0.015995991
Gaussian Naive Bayes,0.015365385
Gaussian Naive Bayes,0.015269668
Gaussian Naive Bayes,0.015038822
Gaussian Naive Bayes,0.015038822
QDA,0.014791084
Gaussian Naive Bayes,0.009802542
QDA,0.00014076
QDA,0.00014076
